,Year,Quarter,LGA,Sex,Age_Gr,TB_Cases
0,2022,1,Birni – Gwari,Male,0-4,0
1,2022,1,Birni – Gwari,Female,0-4,0
2,2022,2,Birni – Gwari,Male,0-4,0
3,2022,2,Birni – Gwari,Female,0-4,0
4,2022,3,Birni – Gwari,Male,0-4,0
5,2022,3,Birni – Gwari,Female,0-4,0
6,2022,4,Birni – Gwari,Male,0-4,2
7,2022,4,Birni – Gwari,Female,0-4,1
8,2022,1,Chikun,Male,0-4,0
9,2022,1,Chikun,Female,0-4,1
10,2022,2,Chikun,Male,0-4,0
11,2022,2,Chikun,Female,0-4,1
12,2022,3,Chikun,Male,0-4,2
13,2022,3,Chikun,Female,0-4,2
14,2022,4,Chikun,Male,0-4,1
15,2022,4,Chikun,Female,0-4,1
16,2022,1,Giwa,Male,0-4,5
17,2022,1,Giwa,Female,0-4,3
18,2022,2,Giwa,Male,0-4,15
19,2022,2,Giwa,Female,0-4,4
20,2022,3,Giwa,Male,0-4,28
21,2022,3,Giwa,Female,0-4,43
22,2022,4,Giwa,Male,0-4,14
23,2022,4,Giwa,Female,0-4,8
24,2022,1,Igabi,Male,0-4,1
25,2022,1,Igabi,Female,0-4,0
26,2022,2,Igabi,Male,0-4,0
27,2022,2,Igabi,Female,0-4,2
28,2022,3,Igabi,Male,0-4,3
29,2022,3,Igabi,Female,0-4,1
30,2022,4,Igabi,Male,0-4,4
31,2022,4,Igabi,Female,0-4,5
32,2022,1,Ikara,Male,0-4,0
33,2022,1,Ikara,Female,0-4,0
34,2022,2,Ikara,Male,0-4,0
35,2022,2,Ikara,Female,0-4,1
36,2022,3,Ikara,Male,0-4,0
37,2022,3,Ikara,Female,0-4,0
38,2022,4,Ikara,Male,0-4,9
39,2022,4,Ikara,Female,0-4,7
40,2022,1,Jaba,Male,0-4,0
41,2022,1,Jaba,Female,0-4,0
42,2022,2,Jaba,Male,0-4,0
43,2022,2,Jaba,Female,0-4,0
44,2022,3,Jaba,Male,0-4,0
45,2022,3,Jaba,Female,0-4,0
46,2022,4,Jaba,Male,0-4,0
47,2022,4,Jaba,Female,0-4,0
48,2022,1,Jema'a,Male,0-4,0
49,2022,1,Jema'a,Female,0-4,0
50,2022,2,Jema'a,Male,0-4,0
51,2022,2,Jema'a,Female,0-4,0
52,2022,3,Jema'a,Male,0-4,0
53,2022,3,Jema'a,Female,0-4,0
54,2022,4,Jema'a,Male,0-4,0
55,2022,4,Jema'a,Female,0-4,0
56,2022,1,Kachia,Male,0-4,0
57,2022,1,Kachia,Female,0-4,0
58,2022,2,Kachia,Male,0-4,0
59,2022,2,Kachia,Female,0-4,0
60,2022,3,Kachia,Male,0-4,2
61,2022,3,Kachia,Female,0-4,2
62,2022,4,Kachia,Male,0-4,0
63,2022,4,Kachia,Female,0-4,0
64,2022,1,Kaduna North,Male,0-4,12
65,2022,1,Kaduna North,Female,0-4,13
66,2022,2,Kaduna North,Male,0-4,12
67,2022,2,Kaduna North,Female,0-4,10
68,2022,3,Kaduna North,Male,0-4,21
69,2022,3,Kaduna North,Female,0-4,16
70,2022,4,Kaduna North,Male,0-4,18
71,2022,4,Kaduna North,Female,0-4,16
72,2022,1,Kaduna South,Male,0-4,2
73,2022,1,Kaduna South,Female,0-4,1
74,2022,2,Kaduna South,Male,0-4,2
75,2022,2,Kaduna South,Female,0-4,3
76,2022,3,Kaduna South,Male,0-4,6
77,2022,3,Kaduna South,Female,0-4,2
78,2022,4,Kaduna South,Male,0-4,2
79,2022,4,Kaduna South,Female,0-4,6
80,2022,1,Kagarko,Male,0-4,0
81,2022,1,Kagarko,Female,0-4,0
82,2022,2,Kagarko,Male,0-4,0
83,2022,2,Kagarko,Female,0-4,0
84,2022,3,Kagarko,Male,0-4,0
85,2022,3,Kagarko,Female,0-4,0
86,2022,4,Kagarko,Male,0-4,0
87,2022,4,Kagarko,Female,0-4,0
88,2022,1,Kajuru,Male,0-4,0
89,2022,1,Kajuru,Female,0-4,0
90,2022,2,Kajuru,Male,0-4,0
91,2022,2,Kajuru,Female,0-4,0
92,2022,3,Kajuru,Male,0-4,0
93,2022,3,Kajuru,Female,0-4,0
94,2022,4,Kajuru,Male,0-4,0
95,2022,4,Kajuru,Female,0-4,0
96,2022,1,Kaura,Male,0-4,0
97,2022,1,Kaura,Female,0-4,0
98,2022,2,Kaura,Male,0-4,0
99,2022,2,Kaura,Female,0-4,0
100,2022,3,Kaura,Male,0-4,0
101,2022,3,Kaura,Female,0-4,0
102,2022,4,Kaura,Male,0-4,0
103,2022,4,Kaura,Female,0-4,0
104,2022,1,Kauru,Male,0-4,0
105,2022,1,Kauru,Female,0-4,0
106,2022,2,Kauru,Male,0-4,0
107,2022,2,Kauru,Female,0-4,0
108,2022,3,Kauru,Male,0-4,20
109,2022,3,Kauru,Female,0-4,5
110,2022,4,Kauru,Male,0-4,0
111,2022,4,Kauru,Female,0-4,2
112,2022,1,Kubau,Male,0-4,0
113,2022,1,Kubau,Female,0-4,0
114,2022,2,Kubau,Male,0-4,1
115,2022,2,Kubau,Female,0-4,1
116,2022,3,Kubau,Male,0-4,1
117,2022,3,Kubau,Female,0-4,1
118,2022,4,Kubau,Male,0-4,2
119,2022,4,Kubau,Female,0-4,3
120,2022,1,Kudan,Male,0-4,0
121,2022,1,Kudan,Female,0-4,0
122,2022,2,Kudan,Male,0-4,1
123,2022,2,Kudan,Female,0-4,1
124,2022,3,Kudan,Male,0-4,3
125,2022,3,Kudan,Female,0-4,4
126,2022,4,Kudan,Male,0-4,0
127,2022,4,Kudan,Female,0-4,6
128,2022,1,Lere,Male,0-4,0
129,2022,1,Lere,Female,0-4,0
130,2022,2,Lere,Male,0-4,0
131,2022,2,Lere,Female,0-4,0
132,2022,3,Lere,Male,0-4,1
133,2022,3,Lere,Female,0-4,0
134,2022,4,Lere,Male,0-4,1
135,2022,4,Lere,Female,0-4,0
136,2022,1,Makarfi,Male,0-4,1
137,2022,1,Makarfi,Female,0-4,1
138,2022,2,Makarfi,Male,0-4,1
139,2022,2,Makarfi,Female,0-4,1
140,2022,3,Makarfi,Male,0-4,0
141,2022,3,Makarfi,Female,0-4,6
142,2022,4,Makarfi,Male,0-4,4
143,2022,4,Makarfi,Female,0-4,2
144,2022,1,Sabon – Gari,Male,0-4,0
145,2022,1,Sabon – Gari,Female,0-4,2
146,2022,2,Sabon – Gari,Male,0-4,1
147,2022,2,Sabon – Gari,Female,0-4,0
148,2022,3,Sabon – Gari,Male,0-4,0
149,2022,3,Sabon – Gari,Female,0-4,0
150,2022,4,Sabon – Gari,Male,0-4,4
151,2022,4,Sabon – Gari,Female,0-4,1
152,2022,1,Sanga,Male,0-4,0
153,2022,1,Sanga,Female,0-4,0
154,2022,2,Sanga,Male,0-4,0
155,2022,2,Sanga,Female,0-4,0
156,2022,3,Sanga,Male,0-4,0
157,2022,3,Sanga,Female,0-4,0
158,2022,4,Sanga,Male,0-4,0
159,2022,4,Sanga,Female,0-4,0
160,2022,1,Soba,Male,0-4,0
161,2022,1,Soba,Female,0-4,1
162,2022,2,Soba,Male,0-4,0
163,2022,2,Soba,Female,0-4,0
164,2022,3,Soba,Male,0-4,1
165,2022,3,Soba,Female,0-4,0
166,2022,4,Soba,Male,0-4,0
167,2022,4,Soba,Female,0-4,0
168,2022,1,Zangon – Kataf,Male,0-4,0
169,2022,1,Zangon – Kataf,Female,0-4,0
170,2022,2,Zangon – Kataf,Male,0-4,0
171,2022,2,Zangon – Kataf,Female,0-4,0
172,2022,3,Zangon – Kataf,Male,0-4,0
173,2022,3,Zangon – Kataf,Female,0-4,0
174,2022,4,Zangon – Kataf,Male,0-4,0
175,2022,4,Zangon – Kataf,Female,0-4,0
176,2022,1,Zaria,Male,0-4,10
177,2022,1,Zaria,Female,0-4,3
178,2022,2,Zaria,Male,0-4,5
179,2022,2,Zaria,Female,0-4,3
180,2022,3,Zaria,Male,0-4,21
181,2022,3,Zaria,Female,0-4,32
182,2022,4,Zaria,Male,0-4,32
183,2022,4,Zaria,Female,0-4,23
184,2022,1,Birni – Gwari,Male,5-14,0
185,2022,1,Birni – Gwari,Female,5-14,0
186,2022,2,Birni – Gwari,Male,5-14,0
187,2022,2,Birni – Gwari,Female,5-14,0
188,2022,3,Birni – Gwari,Male,5-14,0
189,2022,3,Birni – Gwari,Female,5-14,1
190,2022,4,Birni – Gwari,Male,5-14,2
191,2022,4,Birni – Gwari,Female,5-14,5
192,2022,1,Chikun,Male,5-14,0
193,2022,1,Chikun,Female,5-14,1
194,2022,2,Chikun,Male,5-14,0
195,2022,2,Chikun,Female,5-14,3
196,2022,3,Chikun,Male,5-14,3
197,2022,3,Chikun,Female,5-14,3
198,2022,4,Chikun,Male,5-14,5
199,2022,4,Chikun,Female,5-14,4
200,2022,1,Giwa,Male,5-14,9
201,2022,1,Giwa,Female,5-14,2
202,2022,2,Giwa,Male,5-14,7
203,2022,2,Giwa,Female,5-14,5
204,2022,3,Giwa,Male,5-14,25
205,2022,3,Giwa,Female,5-14,23
206,2022,4,Giwa,Male,5-14,73
207,2022,4,Giwa,Female,5-14,73
208,2022,1,Igabi,Male,5-14,10
209,2022,1,Igabi,Female,5-14,6
210,2022,2,Igabi,Male,5-14,4
211,2022,2,Igabi,Female,5-14,1
212,2022,3,Igabi,Male,5-14,7
213,2022,3,Igabi,Female,5-14,3
214,2022,4,Igabi,Male,5-14,4
215,2022,4,Igabi,Female,5-14,3
216,2022,1,Ikara,Male,5-14,2
217,2022,1,Ikara,Female,5-14,1
218,2022,2,Ikara,Male,5-14,0
219,2022,2,Ikara,Female,5-14,0
220,2022,3,Ikara,Male,5-14,1
221,2022,3,Ikara,Female,5-14,1
222,2022,4,Ikara,Male,5-14,5
223,2022,4,Ikara,Female,5-14,13
224,2022,1,Jaba,Male,5-14,0
225,2022,1,Jaba,Female,5-14,0
226,2022,2,Jaba,Male,5-14,0
227,2022,2,Jaba,Female,5-14,0
228,2022,3,Jaba,Male,5-14,0
229,2022,3,Jaba,Female,5-14,0
230,2022,4,Jaba,Male,5-14,0
231,2022,4,Jaba,Female,5-14,0
232,2022,1,Jema'a,Male,5-14,0
233,2022,1,Jema'a,Female,5-14,1
234,2022,2,Jema'a,Male,5-14,1
235,2022,2,Jema'a,Female,5-14,0
236,2022,3,Jema'a,Male,5-14,4
237,2022,3,Jema'a,Female,5-14,2
238,2022,4,Jema'a,Male,5-14,0
239,2022,4,Jema'a,Female,5-14,0
240,2022,1,Kachia,Male,5-14,0
241,2022,1,Kachia,Female,5-14,0
242,2022,2,Kachia,Male,5-14,0
243,2022,2,Kachia,Female,5-14,0
244,2022,3,Kachia,Male,5-14,2
245,2022,3,Kachia,Female,5-14,1
246,2022,4,Kachia,Male,5-14,0
247,2022,4,Kachia,Female,5-14,0
248,2022,1,Kaduna North,Male,5-14,21
249,2022,1,Kaduna North,Female,5-14,14
250,2022,2,Kaduna North,Male,5-14,13
251,2022,2,Kaduna North,Female,5-14,11
252,2022,3,Kaduna North,Male,5-14,23
253,2022,3,Kaduna North,Female,5-14,21
254,2022,4,Kaduna North,Male,5-14,38
255,2022,4,Kaduna North,Female,5-14,30
256,2022,1,Kaduna South,Male,5-14,4
257,2022,1,Kaduna South,Female,5-14,9
258,2022,2,Kaduna South,Male,5-14,4
259,2022,2,Kaduna South,Female,5-14,2
260,2022,3,Kaduna South,Male,5-14,4
261,2022,3,Kaduna South,Female,5-14,6
262,2022,4,Kaduna South,Male,5-14,4
263,2022,4,Kaduna South,Female,5-14,9
264,2022,1,Kagarko,Male,5-14,0
265,2022,1,Kagarko,Female,5-14,0
266,2022,2,Kagarko,Male,5-14,0
267,2022,2,Kagarko,Female,5-14,0
268,2022,3,Kagarko,Male,5-14,0
269,2022,3,Kagarko,Female,5-14,0
270,2022,4,Kagarko,Male,5-14,0
271,2022,4,Kagarko,Female,5-14,1
272,2022,1,Kajuru,Male,5-14,0
273,2022,1,Kajuru,Female,5-14,0
274,2022,2,Kajuru,Male,5-14,0
275,2022,2,Kajuru,Female,5-14,0
276,2022,3,Kajuru,Male,5-14,4
277,2022,3,Kajuru,Female,5-14,2
278,2022,4,Kajuru,Male,5-14,3
279,2022,4,Kajuru,Female,5-14,4
280,2022,1,Kaura,Male,5-14,0
281,2022,1,Kaura,Female,5-14,0
282,2022,2,Kaura,Male,5-14,0
283,2022,2,Kaura,Female,5-14,0
284,2022,3,Kaura,Male,5-14,0
285,2022,3,Kaura,Female,5-14,0
286,2022,4,Kaura,Male,5-14,0
287,2022,4,Kaura,Female,5-14,0
288,2022,1,Kauru,Male,5-14,3
289,2022,1,Kauru,Female,5-14,3
290,2022,2,Kauru,Male,5-14,2
291,2022,2,Kauru,Female,5-14,3
292,2022,3,Kauru,Male,5-14,30
293,2022,3,Kauru,Female,5-14,5
294,2022,4,Kauru,Male,5-14,94
295,2022,4,Kauru,Female,5-14,60
296,2022,1,Kubau,Male,5-14,1
297,2022,1,Kubau,Female,5-14,0
298,2022,2,Kubau,Male,5-14,1
299,2022,2,Kubau,Female,5-14,1
300,2022,3,Kubau,Male,5-14,3
301,2022,3,Kubau,Female,5-14,6
302,2022,4,Kubau,Male,5-14,3
303,2022,4,Kubau,Female,5-14,3
304,2022,1,Kudan,Male,5-14,0
305,2022,1,Kudan,Female,5-14,1
306,2022,2,Kudan,Male,5-14,1
307,2022,2,Kudan,Female,5-14,1
308,2022,3,Kudan,Male,5-14,0
309,2022,3,Kudan,Female,5-14,0
310,2022,4,Kudan,Male,5-14,2
311,2022,4,Kudan,Female,5-14,1
312,2022,1,Lere,Male,5-14,1
313,2022,1,Lere,Female,5-14,0
314,2022,2,Lere,Male,5-14,0
315,2022,2,Lere,Female,5-14,1
316,2022,3,Lere,Male,5-14,3
317,2022,3,Lere,Female,5-14,1
318,2022,4,Lere,Male,5-14,1
319,2022,4,Lere,Female,5-14,2
320,2022,1,Makarfi,Male,5-14,1
321,2022,1,Makarfi,Female,5-14,3
322,2022,2,Makarfi,Male,5-14,1
323,2022,2,Makarfi,Female,5-14,4
324,2022,3,Makarfi,Male,5-14,2
325,2022,3,Makarfi,Female,5-14,5
326,2022,4,Makarfi,Male,5-14,7
327,2022,4,Makarfi,Female,5-14,4
328,2022,1,Sabon – Gari,Male,5-14,0
329,2022,1,Sabon – Gari,Female,5-14,0
330,2022,2,Sabon – Gari,Male,5-14,4
331,2022,2,Sabon – Gari,Female,5-14,1
332,2022,3,Sabon – Gari,Male,5-14,3
333,2022,3,Sabon – Gari,Female,5-14,2
334,2022,4,Sabon – Gari,Male,5-14,9
335,2022,4,Sabon – Gari,Female,5-14,13
336,2022,1,Sanga,Male,5-14,0
337,2022,1,Sanga,Female,5-14,3
338,2022,2,Sanga,Male,5-14,0
339,2022,2,Sanga,Female,5-14,0
340,2022,3,Sanga,Male,5-14,0
341,2022,3,Sanga,Female,5-14,0
342,2022,4,Sanga,Male,5-14,1
343,2022,4,Sanga,Female,5-14,1
344,2022,1,Soba,Male,5-14,0
345,2022,1,Soba,Female,5-14,1
346,2022,2,Soba,Male,5-14,1
347,2022,2,Soba,Female,5-14,0
348,2022,3,Soba,Male,5-14,1
349,2022,3,Soba,Female,5-14,0
350,2022,4,Soba,Male,5-14,0
351,2022,4,Soba,Female,5-14,0
352,2022,1,Zangon – Kataf,Male,5-14,0
353,2022,1,Zangon – Kataf,Female,5-14,0
354,2022,2,Zangon – Kataf,Male,5-14,0
355,2022,2,Zangon – Kataf,Female,5-14,0
356,2022,3,Zangon – Kataf,Male,5-14,0
357,2022,3,Zangon – Kataf,Female,5-14,0
358,2022,4,Zangon – Kataf,Male,5-14,0
359,2022,4,Zangon – Kataf,Female,5-14,0
360,2022,1,Zaria,Male,5-14,5
361,2022,1,Zaria,Female,5-14,15
362,2022,2,Zaria,Male,5-14,6
363,2022,2,Zaria,Female,5-14,2
364,2022,3,Zaria,Male,5-14,23
365,2022,3,Zaria,Female,5-14,13
366,2022,4,Zaria,Male,5-14,54
367,2022,4,Zaria,Female,5-14,47
368,2022,1,Birni – Gwari,Male,15-24,7
369,2022,1,Birni – Gwari,Female,15-24,2
370,2022,2,Birni – Gwari,Male,15-24,3
371,2022,2,Birni – Gwari,Female,15-24,1
372,2022,3,Birni – Gwari,Male,15-24,5
373,2022,3,Birni – Gwari,Female,15-24,3
374,2022,4,Birni – Gwari,Male,15-24,12
375,2022,4,Birni – Gwari,Female,15-24,4
376,2022,1,Chikun,Male,15-24,12
377,2022,1,Chikun,Female,15-24,6
378,2022,2,Chikun,Male,15-24,25
379,2022,2,Chikun,Female,15-24,23
380,2022,3,Chikun,Male,15-24,27
381,2022,3,Chikun,Female,15-24,18
382,2022,4,Chikun,Male,15-24,29
383,2022,4,Chikun,Female,15-24,20
384,2022,1,Giwa,Male,15-24,82
385,2022,1,Giwa,Female,15-24,98
386,2022,2,Giwa,Male,15-24,74
387,2022,2,Giwa,Female,15-24,65
388,2022,3,Giwa,Male,15-24,71
389,2022,3,Giwa,Female,15-24,55
390,2022,4,Giwa,Male,15-24,78
391,2022,4,Giwa,Female,15-24,87
392,2022,1,Igabi,Male,15-24,21
393,2022,1,Igabi,Female,15-24,16
394,2022,2,Igabi,Male,15-24,16
395,2022,2,Igabi,Female,15-24,21
396,2022,3,Igabi,Male,15-24,40
397,2022,3,Igabi,Female,15-24,23
398,2022,4,Igabi,Male,15-24,21
399,2022,4,Igabi,Female,15-24,42
400,2022,1,Ikara,Male,15-24,0
401,2022,1,Ikara,Female,15-24,1
402,2022,2,Ikara,Male,15-24,5
403,2022,2,Ikara,Female,15-24,4
404,2022,3,Ikara,Male,15-24,0
405,2022,3,Ikara,Female,15-24,7
406,2022,4,Ikara,Male,15-24,1
407,2022,4,Ikara,Female,15-24,4
408,2022,1,Jaba,Male,15-24,2
409,2022,1,Jaba,Female,15-24,1
410,2022,2,Jaba,Male,15-24,2
411,2022,2,Jaba,Female,15-24,0
412,2022,3,Jaba,Male,15-24,3
413,2022,3,Jaba,Female,15-24,0
414,2022,4,Jaba,Male,15-24,4
415,2022,4,Jaba,Female,15-24,5
416,2022,1,Jema'a,Male,15-24,7
417,2022,1,Jema'a,Female,15-24,9
418,2022,2,Jema'a,Male,15-24,10
419,2022,2,Jema'a,Female,15-24,5
420,2022,3,Jema'a,Male,15-24,14
421,2022,3,Jema'a,Female,15-24,14
422,2022,4,Jema'a,Male,15-24,24
423,2022,4,Jema'a,Female,15-24,23
424,2022,1,Kachia,Male,15-24,3
425,2022,1,Kachia,Female,15-24,13
426,2022,2,Kachia,Male,15-24,10
427,2022,2,Kachia,Female,15-24,28
428,2022,3,Kachia,Male,15-24,21
429,2022,3,Kachia,Female,15-24,58
430,2022,4,Kachia,Male,15-24,4
431,2022,4,Kachia,Female,15-24,29
432,2022,1,Kaduna North,Male,15-24,51
433,2022,1,Kaduna North,Female,15-24,34
434,2022,2,Kaduna North,Male,15-24,42
435,2022,2,Kaduna North,Female,15-24,45
436,2022,3,Kaduna North,Male,15-24,45
437,2022,3,Kaduna North,Female,15-24,33
438,2022,4,Kaduna North,Male,15-24,70
439,2022,4,Kaduna North,Female,15-24,51
440,2022,1,Kaduna South,Male,15-24,34
441,2022,1,Kaduna South,Female,15-24,32
442,2022,2,Kaduna South,Male,15-24,28
443,2022,2,Kaduna South,Female,15-24,36
444,2022,3,Kaduna South,Male,15-24,45
445,2022,3,Kaduna South,Female,15-24,46
446,2022,4,Kaduna South,Male,15-24,56
447,2022,4,Kaduna South,Female,15-24,47
448,2022,1,Kagarko,Male,15-24,0
449,2022,1,Kagarko,Female,15-24,4
450,2022,2,Kagarko,Male,15-24,1
451,2022,2,Kagarko,Female,15-24,3
452,2022,3,Kagarko,Male,15-24,2
453,2022,3,Kagarko,Female,15-24,2
454,2022,4,Kagarko,Male,15-24,6
455,2022,4,Kagarko,Female,15-24,7
456,2022,1,Kajuru,Male,15-24,0
457,2022,1,Kajuru,Female,15-24,2
458,2022,2,Kajuru,Male,15-24,16
459,2022,2,Kajuru,Female,15-24,9
460,2022,3,Kajuru,Male,15-24,11
461,2022,3,Kajuru,Female,15-24,4
462,2022,4,Kajuru,Male,15-24,15
463,2022,4,Kajuru,Female,15-24,7
464,2022,1,Kaura,Male,15-24,2
465,2022,1,Kaura,Female,15-24,0
466,2022,2,Kaura,Male,15-24,2
467,2022,2,Kaura,Female,15-24,0
468,2022,3,Kaura,Male,15-24,3
469,2022,3,Kaura,Female,15-24,1
470,2022,4,Kaura,Male,15-24,5
471,2022,4,Kaura,Female,15-24,4
472,2022,1,Kauru,Male,15-24,93
473,2022,1,Kauru,Female,15-24,15
474,2022,2,Kauru,Male,15-24,90
475,2022,2,Kauru,Female,15-24,25
476,2022,3,Kauru,Male,15-24,59
477,2022,3,Kauru,Female,15-24,33
478,2022,4,Kauru,Male,15-24,53
479,2022,4,Kauru,Female,15-24,20
480,2022,1,Kubau,Male,15-24,4
481,2022,1,Kubau,Female,15-24,1
482,2022,2,Kubau,Male,15-24,4
483,2022,2,Kubau,Female,15-24,2
484,2022,3,Kubau,Male,15-24,3
485,2022,3,Kubau,Female,15-24,4
486,2022,4,Kubau,Male,15-24,13
487,2022,4,Kubau,Female,15-24,8
488,2022,1,Kudan,Male,15-24,2
489,2022,1,Kudan,Female,15-24,2
490,2022,2,Kudan,Male,15-24,2
491,2022,2,Kudan,Female,15-24,2
492,2022,3,Kudan,Male,15-24,4
493,2022,3,Kudan,Female,15-24,5
494,2022,4,Kudan,Male,15-24,5
495,2022,4,Kudan,Female,15-24,5
496,2022,1,Lere,Male,15-24,2
497,2022,1,Lere,Female,15-24,4
498,2022,2,Lere,Male,15-24,2
499,2022,2,Lere,Female,15-24,4
500,2022,3,Lere,Male,15-24,6
501,2022,3,Lere,Female,15-24,0
502,2022,4,Lere,Male,15-24,2
503,2022,4,Lere,Female,15-24,8
504,2022,1,Makarfi,Male,15-24,4
505,2022,1,Makarfi,Female,15-24,2
506,2022,2,Makarfi,Male,15-24,5
507,2022,2,Makarfi,Female,15-24,2
508,2022,3,Makarfi,Male,15-24,6
509,2022,3,Makarfi,Female,15-24,6
